{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   fd516ba..4f88c29  master     -> origin/master
Updating fd516ba..4f88c29
Fast-forward
 app-accessibility/hsay/hsay-1.1.0-r1.ebuild                         | 2 +-
 dev-haskell/haddock/haddock-2.14.2-r1.ebuild                        | 2 +-
 dev-haskell/haddock/haddock-2.14.3.0.7.8.3.ebuild                   | 2 +-
 dev-haskell/haddock/haddock-2.14.3.0.7.8.4.ebuild                   | 2 +-
 dev-haskell/haddock/haddock-2.16.1.ebuild                           | 2 +-
 dev-haskell/haddock/haddock-9999.ebuild                             | 2 +-
 dev-haskell/haha/haha-0.3.1.1.ebuild                                | 2 +-
 dev-haskell/hakyll-agda/hakyll-agda-0.1.10.ebuild                   | 2 +-
 dev-haskell/hakyll/hakyll-4.7.0.0-r2.ebuild                         | 2 +-
 dev-haskell/hakyll/hakyll-4.7.2.2.ebuild                            | 2 +-
 dev-haskell/hamlet/hamlet-1.2.0.ebuild                              | 2 +-
 dev-haskell/handsomesoup/handsomesoup-0.3.5.ebuild                  | 2 +-
 dev-haskell/hans/hans-2.5.0.0.ebuild                                | 2 +-
 dev-haskell/happraise/happraise-0.1-r1.ebuild                       | 2 +-
 dev-haskell/happstack-hamlet/happstack-hamlet-7.0.4-r1.ebuild       | 2 +-
 dev-haskell/happstack-heist/happstack-heist-7.2.3-r1.ebuild         | 2 +-
 dev-haskell/happstack-heist/happstack-heist-9999.ebuild             | 2 +-
 dev-haskell/happstack-hsp/happstack-hsp-7.3.2-r1.ebuild             | 2 +-
 dev-haskell/happstack-hsp/happstack-hsp-9999.ebuild                 | 2 +-
 .../happstack-hstringtemplate-7.0.4-r2.ebuild                       | 2 +-
 dev-haskell/happstack-plugins/happstack-plugins-7.0.2-r3.ebuild     | 2 +-
 dev-haskell/happstack-plugins/happstack-plugins-9999.ebuild         | 2 +-
 dev-haskell/happstack-server-tls/happstack-server-tls-7.1.6.ebuild  | 2 +-
 dev-haskell/happstack-server/happstack-server-7.4.3.ebuild          | 2 +-
 dev-haskell/happstack/happstack-7.0.2-r1.ebuild                     | 2 +-
 dev-haskell/happy/happy-1.19.5.ebuild                               | 2 +-
 dev-haskell/harp/harp-0.4.1.ebuild                                  | 2 +-
 dev-haskell/harpy/harpy-0.6.0.2.ebuild                              | 2 +-
 dev-haskell/hashable-extras/hashable-extras-0.2.2.ebuild            | 2 +-
 dev-haskell/hashable/hashable-1.2.3.3.ebuild                        | 2 +-
 dev-haskell/hashed-storage/hashed-storage-0.5.11.ebuild             | 2 +-
 dev-haskell/hashed-storage/hashed-storage-0.5.9999.ebuild           | 2 +-
 dev-haskell/hashring/hashring-0.0.0.ebuild                          | 2 +-
 dev-haskell/hashtables/hashtables-1.2.0.2.ebuild                    | 2 +-
 dev-haskell/haskeline/haskeline-0.7.2.1.ebuild                      | 2 +-
 dev-haskell/haskell-awk/haskell-awk-1.1.1.ebuild                    | 2 +-
 dev-haskell/haskell-docs/haskell-docs-0.2.0.0.ebuild                | 2 +-
 dev-haskell/haskell-docs/haskell-docs-4.2.2.ebuild                  | 2 +-
 dev-haskell/haskell-lexer/haskell-lexer-1.0-r1.ebuild               | 2 +-
 dev-haskell/haskell-mpi/haskell-mpi-1.2.1.ebuild                    | 2 +-
 dev-haskell/haskell-names/haskell-names-0.4.1.ebuild                | 2 +-
 dev-haskell/haskell-packages/haskell-packages-0.2.4.4.ebuild        | 2 +-
 dev-haskell/haskell-platform/haskell-platform-2012.2.0.0.ebuild     | 2 +-
 dev-haskell/haskell-platform/haskell-platform-2012.4.0.0-r1.ebuild  | 2 +-
 dev-haskell/haskell-platform/haskell-platform-2013.2.0.0-r2.ebuild  | 2 +-
 dev-haskell/haskell-platform/haskell-platform-2014.2.0.0.ebuild     | 2 +-
 dev-haskell/haskell-src-exts/haskell-src-exts-1.14.0.1.ebuild       | 2 +-
 dev-haskell/haskell-src-exts/haskell-src-exts-1.15.0.1.ebuild       | 2 +-
 dev-haskell/haskell-src-exts/haskell-src-exts-1.16.0.1.ebuild       | 2 +-
 dev-haskell/haskell-src-meta/haskell-src-meta-0.6.0.10.ebuild       | 2 +-
 dev-haskell/haskell-src/haskell-src-1.0.2.0.ebuild                  | 2 +-
 .../haskelldb-hdbc-mysql/haskelldb-hdbc-mysql-0.1.1-r1.ebuild       | 2 +-
 dev-haskell/haskelldb-hdbc-odbc/haskelldb-hdbc-odbc-2.1.2.ebuild    | 2 +-
 .../haskelldb-hdbc-postgresql-2.1.2-r1.ebuild                       | 2 +-
 .../haskelldb-hdbc-sqlite3/haskelldb-hdbc-sqlite3-2.1.2.ebuild      | 2 +-
 dev-haskell/haskelldb-hdbc/haskelldb-hdbc-2.2.2.ebuild              | 2 +-
 dev-haskell/haskelldb-th/haskelldb-th-2.1.0-r1.ebuild               | 2 +-
 dev-haskell/haskelldb/haskelldb-2.2.4.ebuild                        | 2 +-
 dev-haskell/haskellnet-ssl/haskellnet-ssl-0.3.0.0.ebuild            | 2 +-
 dev-haskell/haskellnet/haskellnet-0.4.5.ebuild                      | 2 +-
 dev-haskell/hasktags/hasktags-0.69.1.ebuild                         | 2 +-
 dev-haskell/haspell/haspell-1.1.0.ebuild                            | 2 +-
 dev-haskell/hastache/hastache-0.5.1.ebuild                          | 2 +-
 dev-haskell/hastache/hastache-0.6.0.ebuild                          | 2 +-
 dev-haskell/hastache/hastache-0.6.1.ebuild                          | 2 +-
 dev-haskell/hatex/hatex-3.16.1.1.ebuild                             | 2 +-
 dev-haskell/haxml/haxml-1.25.3.ebuild                               | 2 +-
 dev-haskell/haxr/haxr-3000.11.1.1.ebuild                            | 2 +-
 dev-haskell/hclip/hclip-3.0.0.3.ebuild                              | 2 +-
 dev-haskell/hcodecs/hcodecs-0.5.ebuild                              | 2 +-
 dev-haskell/hdaemonize/hdaemonize-0.5.0.1.ebuild                    | 2 +-
 dev-haskell/hdbc-mysql/hdbc-mysql-0.6.6.1-r2.ebuild                 | 2 +-
 dev-haskell/hdbc-odbc/hdbc-odbc-2.3.1.1.ebuild                      | 2 +-
 dev-haskell/hdbc-odbc/hdbc-odbc-2.4.0.1.ebuild                      | 2 +-
 dev-haskell/hdbc-postgresql/hdbc-postgresql-2.3.2.3.ebuild          | 2 +-
 dev-haskell/hdbc-sqlite/hdbc-sqlite-2.3.3.0.ebuild                  | 2 +-
 dev-haskell/hdbc/hdbc-2.3.1.2.ebuild                                | 2 +-
 dev-haskell/hdbc/hdbc-2.4.0.0.ebuild                                | 2 +-
 dev-haskell/hdbc/hdbc-2.4.0.1.ebuild                                | 2 +-
 dev-haskell/hdevtools/hdevtools-0.1.0.9.ebuild                      | 2 +-
 dev-haskell/hdfa/hdfa-0.0.2.ebuild                                  | 2 +-
 dev-haskell/heap/heap-1.0.2.ebuild                                  | 2 +-
 dev-haskell/heaps/heaps-0.3.2.1.ebuild                              | 2 +-
 dev-haskell/hedis/hedis-0.6.5.ebuild                                | 2 +-
 dev-haskell/heist/heist-0.13.1.2-r1.ebuild                          | 2 +-
 dev-haskell/heist/heist-0.14.1.1.ebuild                             | 2 +-
 dev-haskell/here/here-1.2.7.ebuild                                  | 2 +-
 dev-haskell/heredoc/heredoc-0.2.0.0.ebuild                          | 2 +-
 dev-haskell/hex/hex-0.1.2.ebuild                                    | 2 +-
 dev-haskell/hexpat/hexpat-0.20.9.ebuild                             | 2 +-
 dev-haskell/hflags/hflags-0.4.ebuild                                | 2 +-
 dev-haskell/hfov/hfov-1.0.2.ebuild                                  | 2 +-
 dev-haskell/hgal/hgal-2.0.0-r1.ebuild                               | 2 +-
 dev-haskell/hgal/hgal-2.0.0.2.ebuild                                | 2 +-
 dev-haskell/hgal/hgal-2.0.0.ebuild                                  | 2 +-
 dev-haskell/hgdbmi/hgdbmi-0.2.ebuild                                | 2 +-
 dev-haskell/hgettext/hgettext-0.1.30.ebuild                         | 2 +-
 dev-haskell/hgl/hgl-3.2.0.5.ebuild                                  | 2 +-
 dev-haskell/hi/hi-0.0.8.2.ebuild                                    | 2 +-
 dev-haskell/highlighting-kate/highlighting-kate-0.5.15.ebuild       | 2 +-
 dev-haskell/highlighting-kate/highlighting-kate-0.6.ebuild          | 2 +-
 dev-haskell/hinotify/hinotify-0.3.8.1.ebuild                        | 2 +-
 dev-haskell/hint/hint-0.4.0.0-r1.ebuild                             | 2 +-
 dev-haskell/hint/hint-0.4.2.0.ebuild                                | 2 +-
 dev-haskell/hint/hint-0.4.2.1.ebuild                                | 2 +-
 dev-haskell/hint/hint-0.4.2.3.ebuild                                | 2 +-
 dev-haskell/hint/hint-9999.ebuild                                   | 2 +-
 dev-haskell/hipmunk/hipmunk-5.2.0.17.ebuild                         | 2 +-
 dev-haskell/hipmunkplayground/hipmunkplayground-5.2.1.1.ebuild      | 2 +-
 dev-haskell/hit/hit-0.6.3.ebuild                                    | 2 +-
 dev-haskell/hjavascript/hjavascript-0.4.7.ebuild                    | 2 +-
 dev-haskell/hjscript/hjscript-0.6.1.ebuild                          | 2 +-
 dev-haskell/hjscript/hjscript-0.7.0.ebuild                          | 2 +-
 dev-haskell/hjsmin/hjsmin-0.1.5.0.ebuild                            | 2 +-
 dev-haskell/hledger-interest/hledger-interest-1.4.4.ebuild          | 2 +-
 dev-haskell/hledger-lib/hledger-lib-0.25.1.ebuild                   | 2 +-
 dev-haskell/hledger-web/hledger-web-0.25.1.ebuild                   | 2 +-
 dev-haskell/hledger/hledger-0.25.1.ebuild                           | 2 +-
 dev-haskell/hlibev/hlibev-0.4.0.ebuild                              | 2 +-
 dev-haskell/hlibgit2/hlibgit2-0.18.0.14.ebuild                      | 2 +-
 dev-haskell/hlint/hlint-1.9.21.ebuild                               | 2 +-
 dev-haskell/hlist/hlist-0.2.3.ebuild                                | 2 +-
 dev-haskell/hlist/hlist-0.3.4.1.ebuild                              | 2 +-
 dev-haskell/hlist/hlist-0.4.1.0.ebuild                              | 2 +-
 dev-haskell/hmarkup/hmarkup-3000.0.1.ebuild                         | 2 +-
 dev-haskell/hmatrix-gsl-stats/hmatrix-gsl-stats-0.1.3.3.ebuild      | 2 +-
 dev-haskell/hmatrix-gsl-stats/hmatrix-gsl-stats-0.2.ebuild          | 2 +-
 dev-haskell/hmatrix/hmatrix-0.16.1.5.ebuild                         | 2 +-
 dev-haskell/hmt/hmt-0.15.ebuild                                     | 2 +-
 dev-haskell/hoauth2/hoauth2-0.4.8.ebuild                            | 2 +-
 dev-haskell/hood/hood-0.2.1.ebuild                                  | 2 +-
 dev-haskell/hoogle/hoogle-4.2.36.ebuild                             | 2 +-
 dev-haskell/hoogle/hoogle-4.2.41.ebuild                             | 2 +-
 dev-haskell/hoopl/hoopl-3.10.0.1.ebuild                             | 2 +-
 dev-haskell/hoopl/hoopl-3.10.0.2.ebuild                             | 2 +-
 dev-haskell/hoopl/hoopl-3.10.1.0.ebuild                             | 2 +-
 dev-haskell/hosc/hosc-0.15.ebuild                                   | 2 +-
 dev-haskell/hostname/hostname-1.0.ebuild                            | 2 +-
 dev-haskell/hothasktags/hothasktags-0.3.4.ebuild                    | 2 +-
 dev-haskell/hourglass/hourglass-0.2.9.ebuild                        | 2 +-
 dev-haskell/hp2any-core/hp2any-core-0.11.2.ebuild                   | 2 +-
 dev-haskell/hp2any-graph/hp2any-graph-0.5.4.2.ebuild                | 2 +-
 dev-haskell/hp2any-manager/hp2any-manager-0.4.6.ebuild              | 2 +-
 dev-haskell/hpc/hpc-0.6.0.1.ebuild                                  | 2 +-
 dev-haskell/hpc/hpc-0.6.0.2.ebuild                                  | 2 +-
 dev-haskell/hpdf/hpdf-1.4.6.ebuild                                  | 2 +-
 dev-haskell/hprotoc/hprotoc-2.0.17.ebuild                           | 2 +-
 dev-haskell/hs-bibutils/hs-bibutils-4.17.ebuild                     | 2 +-
 dev-haskell/hs-bibutils/hs-bibutils-5.0.ebuild                      | 2 +-
 dev-haskell/hs-bibutils/hs-bibutils-5.5.ebuild                      | 2 +-
 dev-haskell/hs-java/hs-java-0.3.4.ebuild                            | 2 +-
 dev-haskell/hs3/hs3-0.5.9.ebuild                                    | 2 +-
 dev-haskell/hsb2hs/hsb2hs-0.2.ebuild                                | 2 +-
 dev-haskell/hsb2hs/hsb2hs-0.3.1.ebuild                              | 2 +-
 dev-haskell/hscolour/hscolour-1.20.3-r1.ebuild                      | 2 +-
 dev-haskell/hscolour/hscolour-1.22.ebuild                           | 2 +-
 dev-haskell/hscurses/hscurses-1.4.2.0.ebuild                        | 2 +-
 dev-haskell/hsdns/hsdns-1.6.1.ebuild                                | 2 +-
 dev-haskell/hsdns/hsdns-1.6.ebuild                                  | 2 +-
 dev-haskell/hse-cpp/hse-cpp-0.1.ebuild                              | 2 +-
 dev-haskell/hsemail/hsemail-1.7.7.ebuild                            | 2 +-
 dev-haskell/hsh/hsh-2.1.2.ebuild                                    | 2 +-
 dev-haskell/hsimport/hsimport-0.6.5-r1.ebuild                       | 2 +-
 dev-haskell/hslogger/hslogger-1.2.9.ebuild                          | 2 +-
 dev-haskell/hslua/hslua-0.3.13.ebuild                               | 2 +-
 dev-haskell/hsndfile/hsndfile-0.7.1.ebuild                          | 2 +-
 dev-haskell/hsopenssl/hsopenssl-0.11.1.1.ebuild                     | 2 +-
 dev-haskell/hsp/hsp-0.10.0.ebuild                                   | 2 +-
 dev-haskell/hsp/hsp-0.7.1-r1.ebuild                                 | 2 +-
 dev-haskell/hsp/hsp-0.8.0.ebuild                                    | 2 +-
 dev-haskell/hsp/hsp-0.9.2.ebuild                                    | 2 +-
 dev-haskell/hsparql/hsparql-0.2.6.ebuild                            | 2 +-
 dev-haskell/hspec-core/hspec-core-2.1.4.ebuild                      | 2 +-
 dev-haskell/hspec-discover/hspec-discover-2.1.4.ebuild              | 2 +-
 .../hspec-expectations-lens/hspec-expectations-lens-0.4.0.ebuild    | 2 +-
 dev-haskell/hspec-expectations/hspec-expectations-0.6.1.1.ebuild    | 2 +-
 dev-haskell/hspec-meta/hspec-meta-1.12.2.ebuild                     | 2 +-
 dev-haskell/hspec-meta/hspec-meta-2.0.0.ebuild                      | 2 +-
 dev-haskell/hspec-wai/hspec-wai-0.6.3.ebuild                        | 2 +-
 dev-haskell/hspec/hspec-2.1.4.ebuild                                | 2 +-
 dev-haskell/hspread/hspread-0.3.3-r1.ebuild                         | 2 +-
 dev-haskell/hsql-mysql/hsql-mysql-1.8.2.ebuild                      | 2 +-
 dev-haskell/hsql-mysql/hsql-mysql-1.8.3.ebuild                      | 2 +-
 dev-haskell/hsql-odbc/hsql-odbc-1.8.2.ebuild                        | 2 +-
 dev-haskell/hsql-postgresql/hsql-postgresql-1.8.2.ebuild            | 2 +-
 dev-haskell/hsql-sqlite3/hsql-sqlite3-1.8.2-r1.ebuild               | 2 +-
 dev-haskell/hsql/hsql-1.8.2.ebuild                                  | 2 +-
 dev-haskell/hsqml/hsqml-0.2.0.3-r5.ebuild                           | 2 +-
 dev-haskell/hsqml/hsqml-0.3.3.0.ebuild                              | 2 +-
 dev-haskell/hsshellscript/hsshellscript-3.3.3.ebuild                | 2 +-
 dev-haskell/hssyck/hssyck-0.52.ebuild                               | 2 +-
 dev-haskell/hssyck/hssyck-0.53.ebuild                               | 2 +-
 dev-haskell/hstatistics/hstatistics-0.2.5.2.ebuild                  | 2 +-
 dev-haskell/hstatsd/hstatsd-0.1.ebuild                              | 2 +-
 dev-haskell/hstringtemplate/hstringtemplate-0.7.3-r1.ebuild         | 2 +-
 dev-haskell/hstringtemplate/hstringtemplate-0.8.3.ebuild            | 2 +-
 dev-haskell/hsx/hsx-0.10.4.ebuild                                   | 2 +-
 dev-haskell/hsx/hsx-0.10.5-r1.ebuild                                | 2 +-
 dev-haskell/hsx2hs/hsx2hs-0.13.3.2.ebuild                           | 2 +-
 dev-haskell/hsyslog/hsyslog-1.6.ebuild                              | 2 +-
 dev-haskell/hsyslog/hsyslog-2.0.ebuild                              | 2 +-
 dev-haskell/htf/htf-0.13.0.0.ebuild                                 | 2 +-
 dev-haskell/html-conduit/html-conduit-1.2.0.ebuild                  | 2 +-
 dev-haskell/html/html-1.0.1.2-r1.ebuild                             | 2 +-
 dev-haskell/htoml/htoml-0.1.0.2.ebuild                              | 2 +-
 dev-haskell/htrace/htrace-0.1.ebuild                                | 2 +-
 dev-haskell/http-attoparsec/http-attoparsec-0.1.1-r2.ebuild         | 2 +-
 dev-haskell/http-client-conduit/http-client-conduit-0.3.0.ebuild    | 2 +-
 .../http-client-multipart/http-client-multipart-0.3.0.0.ebuild      | 2 +-
 dev-haskell/http-client-tls/http-client-tls-0.2.2.ebuild            | 2 +-
 dev-haskell/http-client/http-client-0.4.18.1.ebuild                 | 2 +-
 dev-haskell/http-common/http-common-0.8.2.0.ebuild                  | 2 +-
 dev-haskell/http-conduit/http-conduit-2.1.7.2.ebuild                | 2 +-
 dev-haskell/http-date/http-date-0.0.6.1.ebuild                      | 2 +-
 dev-haskell/http-querystring/http-querystring-1.0.ebuild            | 2 +-
 dev-haskell/http-reverse-proxy/http-reverse-proxy-0.4.2.ebuild      | 2 +-
 dev-haskell/http-streams/http-streams-0.8.3.3.ebuild                | 2 +-
 dev-haskell/http-types/http-types-0.8.6.ebuild                      | 2 +-
 dev-haskell/http/http-4000.2.20.ebuild                              | 2 +-
 dev-haskell/httpd-shed/httpd-shed-0.4.0.3.ebuild                    | 2 +-
 dev-haskell/huffman/huffman-1.0.1.ebuild                            | 2 +-
 dev-haskell/hunit-approx/hunit-approx-1.0.ebuild                    | 2 +-
 dev-haskell/hunit/hunit-1.2.5.2-r1.ebuild                           | 2 +-
 dev-haskell/hxt-charproperties/hxt-charproperties-9.2.0.1.ebuild    | 2 +-
 dev-haskell/hxt-http/hxt-http-9.1.5.2.ebuild                        | 2 +-
 dev-haskell/hxt-regex-xmlschema/hxt-regex-xmlschema-9.2.0.2.ebuild  | 2 +-
 dev-haskell/hxt-unicode/hxt-unicode-9.0.2.4.ebuild                  | 2 +-
 dev-haskell/hxt-xpath/hxt-xpath-9.1.2.2.ebuild                      | 2 +-
 dev-haskell/hxt/hxt-9.3.1.15.ebuild                                 | 2 +-
 dev-haskell/iconv/iconv-0.4.1.3.ebuild                              | 2 +-
 dev-haskell/idna/idna-0.2.ebuild                                    | 2 +-
 dev-haskell/idna/idna-0.3.0.ebuild                                  | 2 +-
 dev-haskell/ieee754/ieee754-0.7.6.ebuild                            | 2 +-
 dev-haskell/ifelse/ifelse-0.85.ebuild                               | 2 +-
 dev-haskell/ihaskell/ihaskell-0.6.4.0-r1.ebuild                     | 2 +-
 dev-haskell/imagemagick/imagemagick-0.0.3.5-r1.ebuild               | 2 +-
 dev-haskell/imagesize-conduit/imagesize-conduit-1.1.ebuild          | 2 +-
 dev-haskell/imlib/imlib-0.1.2-r1.ebuild                             | 2 +-
 dev-haskell/indents/indents-0.3.3.ebuild                            | 2 +-
 dev-haskell/indexed-extras/indexed-extras-0.1.1-r4.ebuild           | 2 +-
 dev-haskell/indexed/indexed-0.1.ebuild                              | 2 +-
 dev-haskell/instant-generics/instant-generics-0.5.ebuild            | 2 +-
 dev-haskell/interlude/interlude-0.1.2.ebuild                        | 2 +-
 dev-haskell/intervals/intervals-0.7.1.ebuild                        | 2 +-
 dev-haskell/invariant/invariant-0.1.2.ebuild                        | 2 +-
 dev-haskell/io-choice/io-choice-0.0.4.ebuild                        | 2 +-
 dev-haskell/io-choice/io-choice-0.0.5.ebuild                        | 2 +-
 dev-haskell/io-storage/io-storage-0.3-r1.ebuild                     | 2 +-
 dev-haskell/io-streams/io-streams-1.3.2.0.ebuild                    | 2 +-
 dev-haskell/iorefcas/iorefcas-0.2.0.1.ebuild                        | 2 +-
 dev-haskell/iospec/iospec-0.3.ebuild                                | 2 +-
 dev-haskell/ipprint/ipprint-0.5.ebuild                              | 2 +-
 dev-haskell/iproute/iproute-1.5.0.ebuild                            | 2 +-
 dev-haskell/ipython-kernel/ipython-kernel-0.6.1.0.ebuild            | 2 +-
 dev-haskell/irc/irc-0.6.1.0.ebuild                                  | 2 +-
 dev-haskell/ircbot/ircbot-0.6.2.ebuild                              | 2 +-
 dev-haskell/ircbot/ircbot-0.6.4.ebuild                              | 2 +-
 dev-haskell/ireal/ireal-0.2.1.ebuild                                | 2 +-
 dev-haskell/iso8601-time/iso8601-time-0.1.1.ebuild                  | 2 +-
 dev-haskell/iso8601-time/iso8601-time-0.1.3.ebuild                  | 2 +-
 dev-haskell/iteratee/iteratee-0.8.9.6-r2.ebuild                     | 2 +-
 dev-haskell/iteratee/iteratee-0.8.9.6.ebuild                        | 2 +-
 dev-haskell/iterio/iterio-0.2.2-r1.ebuild                           | 2 +-
 dev-haskell/ixset/ixset-1.0.6.ebuild                                | 2 +-
 dev-haskell/jail/jail-0.0.1.1-r3.ebuild                             | 2 +-
 dev-haskell/jmacro/jmacro-0.6.13.ebuild                             | 2 +-
 dev-haskell/js-flot/js-flot-0.8.3.ebuild                            | 2 +-
 dev-haskell/js-jquery/js-jquery-1.11.3.ebuild                       | 2 +-
 dev-haskell/jsaddle/jsaddle-0.2.0.3.ebuild                          | 2 +-
 dev-haskell/json-types/json-types-0.1.ebuild                        | 2 +-
 dev-haskell/json/json-0.9.1.ebuild                                  | 2 +-
 dev-haskell/jsonb/jsonb-1.0.8-r1.ebuild                             | 2 +-
 dev-haskell/judy/judy-0.2.3.ebuild                                  | 2 +-
 dev-haskell/juicypixels/juicypixels-3.2.5.3.ebuild                  | 2 +-
 dev-haskell/kan-extensions/kan-extensions-4.2.2.ebuild              | 2 +-
 dev-haskell/kansas-comet/kansas-comet-0.3.1-r1.ebuild               | 2 +-
 dev-haskell/keys/keys-3.10.2.ebuild                                 | 2 +-
 dev-haskell/kibro/kibro-0.4.3-r1.ebuild                             | 2 +-
 dev-haskell/kinds/kinds-0.0.1.5.ebuild                              | 2 +-
 dev-haskell/knob/knob-0.1.1.ebuild                                  | 2 +-
 dev-haskell/lambdabot-core/lambdabot-core-5.0.3.ebuild              | 2 +-
 .../lambdabot-haskell-plugins-5.0.3.ebuild                          | 2 +-
 .../lambdabot-irc-plugins/lambdabot-irc-plugins-5.0.3.ebuild        | 2 +-
 .../lambdabot-misc-plugins/lambdabot-misc-plugins-5.0.1.ebuild      | 2 +-
 .../lambdabot-novelty-plugins-5.0.3.ebuild                          | 2 +-
 .../lambdabot-reference-plugins-5.0.3.ebuild                        | 2 +-
 .../lambdabot-social-plugins/lambdabot-social-plugins-5.0.1.ebuild  | 2 +-
 dev-haskell/lambdabot-trusted/lambdabot-trusted-5.0.2.1.ebuild      | 2 +-
 dev-haskell/lambdabot-utils/lambdabot-utils-4.2.2.ebuild            | 2 +-
 dev-haskell/lambdabot/lambdabot-5.0.3.ebuild                        | 2 +-
 dev-haskell/language-c-quote/language-c-quote-0.10.2.2.ebuild       | 2 +-
 dev-haskell/language-c-quote/language-c-quote-0.8.0.ebuild          | 2 +-
 dev-haskell/language-c/language-c-0.4.7.ebuild                      | 2 +-
 dev-haskell/language-ecmascript/language-ecmascript-0.17.0.1.ebuild | 2 +-
 dev-haskell/language-glsl/language-glsl-0.2.0.ebuild                | 2 +-
 .../language-haskell-extract/language-haskell-extract-0.2.4.ebuild  | 2 +-
 dev-haskell/language-java/language-java-0.2.7.ebuild                | 2 +-
 dev-haskell/language-javascript/language-javascript-0.5.14.2.ebuild | 2 +-
 dev-haskell/largeword/largeword-1.2.3.ebuild                        | 2 +-
 dev-haskell/layers/layers-0.1-r1.ebuild                             | 2 +-
 dev-haskell/lazy-csv/lazy-csv-0.5.1.ebuild                          | 2 +-
 dev-haskell/lazysmallcheck/lazysmallcheck-0.6.ebuild                | 2 +-
 dev-haskell/lcs/lcs-0.2-r1.ebuild                                   | 2 +-
 dev-haskell/ldap/ldap-0.6.10.ebuild                                 | 2 +-
 dev-haskell/lens-action/lens-action-0.2.0.1.ebuild                  | 2 +-
 dev-haskell/lens-aeson/lens-aeson-1.0.0.4-r1.ebuild                 | 2 +-
 dev-haskell/lens-family-core/lens-family-core-1.2.0.ebuild          | 2 +-
 dev-haskell/lens/lens-4.11.ebuild                                   | 2 +-
 dev-haskell/lens/lens-4.2.ebuild                                    | 2 +-
 dev-haskell/lens/lens-4.3.3.ebuild                                  | 2 +-
 dev-haskell/lens/lens-4.4.0.2.ebuild                                | 2 +-
 dev-haskell/lens/lens-4.6.0.1.ebuild                                | 2 +-
 dev-haskell/lens/lens-4.7.ebuild                                    | 2 +-
 dev-haskell/lens/lens-4.8.ebuild                                    | 2 +-
 dev-haskell/lens/lens-4.9.1.ebuild                                  | 2 +-
 dev-haskell/lens/lens-9999.ebuild                                   | 2 +-
 dev-haskell/lenses/lenses-0.1.7.ebuild                              | 2 +-
 dev-haskell/lhs2tex/lhs2tex-1.16.ebuild                             | 2 +-
 dev-haskell/lhs2tex/lhs2tex-1.17.ebuild                             | 2 +-
 dev-haskell/lhs2tex/lhs2tex-1.18.1-r1.ebuild                        | 2 +-
 dev-haskell/lhs2tex/lhs2tex-1.19.ebuild                             | 2 +-
 dev-haskell/libffi/libffi-0.1.ebuild                                | 2 +-
 dev-haskell/liblastfm/liblastfm-0.5.1.ebuild                        | 2 +-
 dev-haskell/libmpd/libmpd-0.9.0.2.ebuild                            | 2 +-
 dev-haskell/libssh2-conduit/libssh2-conduit-9999.ebuild             | 2 +-
 dev-haskell/libssh2/libssh2-0.2.0.3.ebuild                          | 2 +-
 dev-haskell/libtagc/libtagc-0.12.0-r1.ebuild                        | 2 +-
 dev-haskell/libvirt-hs/libvirt-hs-0.1.ebuild                        | 2 +-
 dev-haskell/libxml-sax/libxml-sax-0.7.5.ebuild                      | 2 +-
 dev-haskell/libxml/libxml-0.1.1.ebuild                              | 2 +-
 dev-haskell/libzip/libzip-0.10.2.ebuild                             | 2 +-
 dev-haskell/libzip/libzip-0.11.1.ebuild                             | 2 +-
 dev-haskell/lifted-async/lifted-async-0.7.0.1.ebuild                | 2 +-
 dev-haskell/lifted-base/lifted-base-0.2.3.6.ebuild                  | 2 +-
 dev-haskell/linear/linear-1.18.1.1.ebuild                           | 2 +-
 dev-haskell/lio/lio-0.11.5.0.ebuild                                 | 2 +-
 dev-haskell/list/list-0.5.2.ebuild                                  | 2 +-
 dev-haskell/listlike/listlike-4.2.0.ebuild                          | 2 +-
 dev-haskell/listzipper/listzipper-1.2.0.2-r1.ebuild                 | 2 +-
 dev-haskell/llvm-base/llvm-base-3.0.1.0.ebuild                      | 2 +-
 dev-haskell/llvm-base/llvm-base-3.2.0.2.ebuild                      | 2 +-
 dev-haskell/llvm-general-pure/llvm-general-pure-3.3.12.1.ebuild     | 2 +-
 dev-haskell/llvm-general-pure/llvm-general-pure-3.4.3.1.ebuild      | 2 +-
 dev-haskell/llvm-general-pure/llvm-general-pure-3.4.4.0.ebuild      | 2 +-
 dev-haskell/llvm-general/llvm-general-3.3.12.1.ebuild               | 2 +-
 dev-haskell/llvm-general/llvm-general-3.4.3.1.ebuild                | 2 +-
 dev-haskell/llvm-general/llvm-general-3.4.4.0.ebuild                | 2 +-
